COD CLIENTE,COD UNID,COD SERVICIO,F. Inicio,Fecha Fin,Requeridos_sum,PersonalEstimado_sum,COMPAÑÍA,CLIENTE,UNIDAD,SERVICIO,Lider Zonal,Zona,macro zona,Personal_Real,Total_Registros,COMPAÑÍA_ASIG,CLIENTE_ASIG,UNIDAD_ASIG,SERVICIO_ASIG,Registros_Duplicados,CLIENTE_FINAL,UNIDAD_FINAL,SERVICIO_FINAL
59493,17653,95,2023-03-06,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP FACULTAD DE ARQUITECTURA Y URBANISMO,AGENTE SEGURIDAD 24 HRS L/D,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,2,2,J&V Resguardo S.A.C.,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP Facultad de Arquitectura y Urbanismo,AGENTE SEGURIDAD 24 HRS L/D,0,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,PUCP FACULTAD DE ARQUITECTURA Y URBANISMO,AGENTE SEGURIDAD 24 HRS L/D
120215,20041,41,2021-12-03,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,KALLPA GENERACION S.A.,SERV. ADIC. KALLPA FLORES,AGENTE SEGURIDAD 12 HRS L/D DÍA,GILMER GARCIA,ZONA S5,ZONA SUR,1,1,J&V Resguardo S.A.C.,KALLPA GENERACION S.A.,Serv. Adic. Kallpa Flores,AGENTE SEGURIDAD 12 HRS L/D DÍA,0,KALLPA GENERACION S.A.,SERV. ADIC. KALLPA FLORES,AGENTE SEGURIDAD 12 HRS L/D DÍA
86429,21444,95,2022-03-22,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,GAS NATURAL DE LIMA Y CALLAO S.A.,CALIDDA ERP MAQUINARIAS,AGENTE SEGURIDAD 24 HRS L/D,JORGE NAKANO,ZONA N1,ZONA NORTE,2,2,J&V Resguardo S.A.C.,GAS NATURAL DE LIMA Y CALLAO S.A.,Calidda ERP Maquinarias,AGENTE SEGURIDAD 24 HRS L/D,0,GAS NATURAL DE LIMA Y CALLAO S.A.,CALIDDA ERP MAQUINARIAS,AGENTE SEGURIDAD 24 HRS L/D
119803,26480,95,2025-03-17,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO ESTACIONAMIENTO,AGENTE SEGURIDAD 24 HRS L/D,JUAN MAYHUIRE,ZONA N7,ZONA NORTE,2,2,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW Callao Puerto Estacionamiento,AGENTE SEGURIDAD 24 HRS L/D,0,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO ESTACIONAMIENTO,AGENTE SEGURIDAD 24 HRS L/D
141641,23537,48,2023-07-24,2099-12-31,1,1.0,J&V Resguardo S.A.C.,CBC MARKET S.A.C.,CBC SALA DE VENTAS REAL PLAZA TRUJILLO,AGENTE SEGURIDAD 12 HRS L/S DÍA,JAN INGA,REGION TRUJILLO,REGION NORTE,1,1,J&V Resguardo S.A.C.,CBC MARKET S.A.C.,CBC Sala de Ventas Real Plaza Trujillo,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,CBC MARKET S.A.C.,CBC SALA DE VENTAS REAL PLAZA TRUJILLO,AGENTE SEGURIDAD 12 HRS L/S DÍA
7006,16433,95,2022-10-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,REPSOL COMERCIAL SAC,REPSOL GRAU 2 LA VICTORIA,AGENTE SEGURIDAD 24 HRS L/D,WILFREDO NEIRA,ZONA C4,ZONA CENTRO,3,3,J&V Resguardo S.A.C.,REPSOL COMERCIAL SAC,Repsol Grau 2 La Victoria,AGENTE SEGURIDAD 24 HRS L/D,0,REPSOL COMERCIAL SAC,REPSOL GRAU 2 LA VICTORIA,AGENTE SEGURIDAD 24 HRS L/D
67379,1816,42,2017-10-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,HAUG S.A.,HAUG LOCAL LURÍN,AGENTE SEGURIDAD 12 HRS L/D NOCHE,HERNAN QUISPE,ZONA S6,ZONA SUR,8,8,J&V Resguardo S.A.C.,HAUG S.A.,Haug Local Lurín,AGENTE SEGURIDAD 12 HRS L/D NOCHE,0,HAUG S.A.,HAUG LOCAL LURÍN,AGENTE SEGURIDAD 12 HRS L/D NOCHE
106658,11210,G43,2020-12-16,2025-05-30,1,1.1666666666666667,J&V Resguardo S.A.C.,FUNERARIA JARDINES S.A - FUNJAR,FUNJAR LOCAL VILLA EL SALVADOR,AGENTE SEGURIDAD 12 HRS MIE Y JUE NOCHE,CARLOS HUAMAN,ZONA S2,ZONA SUR,0,,,,,,,FUNERARIA JARDINES S.A - FUNJAR,FUNJAR LOCAL VILLA EL SALVADOR,AGENTE SEGURIDAD 12 HRS MIE Y JUE NOCHE
55081,7499,444,2020-12-23,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,MAERSK LOGISTICS & SERVICES PERU S.A.,APM INLAND PRINCIPAL & DEMARES,COORDINADOR 24 HRS L/D,ALEXANDER ASCANIO,ZONA N5,ZONA NORTE,2,2,J&V Resguardo S.A.C.,MAERSK LOGISTICS & SERVICES PERU S.A.,APM Inland Principal & Demares,COORDINADOR 24 HRS L/D,0,MAERSK LOGISTICS & SERVICES PERU S.A.,APM INLAND PRINCIPAL & DEMARES,COORDINADOR 24 HRS L/D
56913,19728,95,2024-12-02,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,UNIÓN DE CERVECERÍAS PERUANAS BACKUS Y JOHNSTON SO,BACKUS CD NORTE,AGENTE SEGURIDAD 24 HRS L/D,DANNY YATACO,ZONA N2,ZONA NORTE,8,8,J&V Resguardo S.A.C.,UNIÓN DE CERVECERÍAS PERUANAS BACKUS Y JOHNSTON SOCIEDAD ANÓNIMA,Backus CD Norte,AGENTE SEGURIDAD 24 HRS L/D,0,UNIÓN DE CERVECERÍAS PERUANAS BACKUS Y JOHNSTON SO,BACKUS CD NORTE,AGENTE SEGURIDAD 24 HRS L/D
56498,1616,48,2020-03-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,TEJIDOS SAN JACINTO S.A.,SAN JACINTO PLANTA SANTA ANITA,AGENTE SEGURIDAD 12 HRS L/S DÍA,ESTEBAN CANDELA,ZONA C2,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,TEJIDOS SAN JACINTO S.A.,San Jacinto Planta Santa Anita,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,TEJIDOS SAN JACINTO S.A.,SAN JACINTO PLANTA SANTA ANITA,AGENTE SEGURIDAD 12 HRS L/S DÍA
131380,23098,95,2023-04-30,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,PERUANA DE MOLDEADOS S.A.C.,PAMOLSA ALMACÉN CEDI 4,AGENTE SEGURIDAD 24 HRS L/D,ALEXANDER ASCANIO,ZONA N5,ZONA NORTE,2,2,J&V Resguardo S.A.C.,PERUANA DE MOLDEADOS S.A.C.,Pamolsa Almacén Cedi 4,AGENTE SEGURIDAD 24 HRS L/D,0,PERUANA DE MOLDEADOS S.A.C.,PAMOLSA ALMACÉN CEDI 4,AGENTE SEGURIDAD 24 HRS L/D
143729,19746,41,2021-03-01,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,LABORATORIOS AC FARMA S.A.,LAB. AC FARMA CALLE 4 157 VULCANO ATE,AGENTE SEGURIDAD 12 HRS L/D DÍA,JOSE SIFUENTES,ZONA C3,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,LABORATORIOS AC FARMA S.A.,Lab. AC Farma Calle 4 157 Vulcano Ate,AGENTE SEGURIDAD 12 HRS L/D DÍA,0,LABORATORIOS AC FARMA S.A.,LAB. AC FARMA CALLE 4 157 VULCANO ATE,AGENTE SEGURIDAD 12 HRS L/D DÍA
56948,1473,42,2025-01-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,AEROPUERTOS DEL PERU S.A.,ADP CIUDAD ANTA HUARAZ,AGENTE SEGURIDAD 12 HRS L/D NOCHE,GINO GONZALES,REGION HUARAZ,REGION NORTE,5,5,J&V Resguardo S.A.C.,AEROPUERTOS DEL PERU S.A.,ADP Ciudad Anta Huaraz,AGENTE SEGURIDAD 12 HRS L/D NOCHE,0,AEROPUERTOS DEL PERU S.A.,ADP CIUDAD ANTA HUARAZ,AGENTE SEGURIDAD 12 HRS L/D NOCHE
78929,22760,509,2023-01-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DORMESON S A,DORMESON PLAZA SANTA CATALINA LA VICTORIA,SUPERVISOR PREVENCIONISTA DE RIESGOS 24 HRS L/D,WILFREDO NEIRA,ZONA C4,ZONA CENTRO,3,3,J&V Resguardo S.A.C.,DORMESON S A,Dormeson Plaza Santa Catalina La Victoria,SUPERVISOR PREVENCIONISTA DE RIESGOS 24 HRS L/D,0,DORMESON S A,DORMESON PLAZA SANTA CATALINA LA VICTORIA,SUPERVISOR PREVENCIONISTA DE RIESGOS 24 HRS L/D
157772,22780,L60,2023-01-01,2099-12-31,1,1.1666666666666667,Liderman Servicios S.A.C.,INMOBILIARIA SIC S.A.,C. COMERCIAL SAN ISIDRO PARKING,CAJERO PARKING 08 HRS L/D TARDE,ANDRES ALALUNA,ZONA PD2,ZONA PARKING Y DELIVERY,1,1,Liderman Servicios S.A.C.,INMOBILIARIA SIC S.A.,C. Comercial San Isidro Parking,CAJERO PARKING 08 HRS L/D TARDE,0,INMOBILIARIA SIC S.A.,C. COMERCIAL SAN ISIDRO PARKING,CAJERO PARKING 08 HRS L/D TARDE
56948,1466,42,2025-01-28,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,AEROPUERTOS DEL PERU S.A.,ADP AEROPUERTO TUMBES,AGENTE SEGURIDAD 12 HRS L/D NOCHE,DARWIN BALLADARES,REGION TUMBES,REGION NORTE,6,6,J&V Resguardo S.A.C.,AEROPUERTOS DEL PERU S.A.,ADP Aeropuerto Tumbes,AGENTE SEGURIDAD 12 HRS L/D NOCHE,0,AEROPUERTOS DEL PERU S.A.,ADP AEROPUERTO TUMBES,AGENTE SEGURIDAD 12 HRS L/D NOCHE
63394,2496,48,2023-10-16,2099-12-31,1,1.0,J&V Resguardo S.A.C.,ADIDAS PERU S.A.C,ADIDAS OFICINA MIRAFLORES,AGENTE SEGURIDAD 12 HRS L/S DÍA,CARLOS BRACAMONTE,ZONA C12,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,ADIDAS PERU S.A.C,Adidas Oficina Miraflores,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,ADIDAS PERU S.A.C,ADIDAS OFICINA MIRAFLORES,AGENTE SEGURIDAD 12 HRS L/S DÍA
102591,8358,026,2024-03-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,UNIVERSIDAD PRIVADA DEL NORTE SAC,UPN SEDE SAN ISIDRO TRUJILLO,AGENTE SEGURIDAD ESPECIAL 12 HRS L/S (DÍA),JAN INGA,REGION TRUJILLO,REGION NORTE,0,,,,,,,UNIVERSIDAD PRIVADA DEL NORTE SAC,UPN SEDE SAN ISIDRO TRUJILLO,AGENTE SEGURIDAD ESPECIAL 12 HRS L/S (DÍA)
61262,14662,95,2019-05-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,COMPAÑIA PERUANA DE RADIODIFUSION S.A.,AMERICA TV REPETIDORA SULLANA,AGENTE SEGURIDAD 24 HRS L/D,JUAN CRUZ,REGION PIURA,REGION NORTE,2,2,J&V Resguardo S.A.C.,COMPAÑIA PERUANA DE RADIODIFUSION S.A.,America TV Repetidora Sullana,AGENTE SEGURIDAD 24 HRS L/D,0,COMPAÑIA PERUANA DE RADIODIFUSION S.A.,AMERICA TV REPETIDORA SULLANA,AGENTE SEGURIDAD 24 HRS L/D
101900,8232,95,2022-05-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,CONSTRUCTORA EL ROBLE S.A.C.,LOCAL AV. CONQUISTADORES,AGENTE SEGURIDAD 24 HRS L/D,JOSE ESCALANTE,ZONA C11,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,CONSTRUCTORA EL ROBLE S.A.C.,Local Av. Conquistadores,AGENTE SEGURIDAD 24 HRS L/D,0,CONSTRUCTORA EL ROBLE S.A.C.,LOCAL AV. CONQUISTADORES,AGENTE SEGURIDAD 24 HRS L/D
70588,22610,626,2022-12-05,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,REAL PLAZA S.R.L.,PLAZA CENTER REX SMP,OPERADOR CCTV 24 HRS L/D,FREDDY CERRON,ZONA RT2,ZONA RETAIL,3,3,J&V Resguardo S.A.C.,REAL PLAZA S.R.L.,Plaza Center Rex SMP,OPERADOR CCTV 24 HRS L/D,0,REAL PLAZA S.R.L.,PLAZA CENTER REX SMP,OPERADOR CCTV 24 HRS L/D
87857,18965,394,2020-10-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,SOFTYS PERU S.A.C.,SOFTYS ALMACÉN CD BSF PUNTA HERMOSA,SUPERVISOR CENTRO CONTROL 24 HRS L/D,GILMER GARCIA,ZONA S5,ZONA SUR,2,2,J&V Resguardo S.A.C.,SOFTYS PERU S.A.C.,Softys Almacén CD BSF Punta Hermosa,SUPERVISOR CENTRO CONTROL 24 HRS L/D,0,SOFTYS PERU S.A.C.,SOFTYS ALMACÉN CD BSF PUNTA HERMOSA,SUPERVISOR CENTRO CONTROL 24 HRS L/D
89419,20269,C24,2025-04-01,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,PLUZ ENERGÍA PERÚ S.A.A.,ENEL DISTRIB. UNIDAD OPERATIVA MT/BT COLONIAL,RESGUARDO 08 HRS L/D DÍA,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,1,1,J&V Resguardo S.A.C.,PLUZ ENERGÍA PERÚ S.A.A.,Enel Distrib. Unidad Operativa MT/BT Colonial,RESGUARDO 08 HRS L/D DÍA,0,PLUZ ENERGÍA PERÚ S.A.A.,ENEL DISTRIB. UNIDAD OPERATIVA MT/BT COLONIAL,RESGUARDO 08 HRS L/D DÍA
8330,23853,95,2023-10-16,2099-12-31,6,7.0,J&V Resguardo S.A.C.,SAN FERNANDO S.A.,SAN FERNANDO PAB LURÍN,AGENTE SEGURIDAD 24 HRS L/D,FERNANDO YUCRA,ZONA S7,ZONA SUR,6,6,J&V Resguardo S.A.C.,SAN FERNANDO S.A.,San Fernando PAB Lurín,AGENTE SEGURIDAD 24 HRS L/D,0,SAN FERNANDO S.A.,SAN FERNANDO PAB LURÍN,AGENTE SEGURIDAD 24 HRS L/D
61605,1415,95,2020-08-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,CENTRO INTERNACIONAL DE LA PAPA,CIP SANTA ANA HUANCAYO,AGENTE SEGURIDAD 24 HRS L/D,RICHARD CONDO,REGION JUNIN,REGION CENTRO,3,3,J&V Resguardo S.A.C.,CENTRO INTERNACIONAL DE LA PAPA,CIP Santa Ana Huancayo,AGENTE SEGURIDAD 24 HRS L/D,0,CENTRO INTERNACIONAL DE LA PAPA,CIP SANTA ANA HUANCAYO,AGENTE SEGURIDAD 24 HRS L/D
23085,2732,95,2019-07-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,YURA S.A.,ALMACÉN TACNA,AGENTE SEGURIDAD 24 HRS L/D,BERARDO ROMERO,REGION TACNA,REGION SUR,3,3,J&V Resguardo S.A.C.,YURA S.A.,Almacén Tacna,AGENTE SEGURIDAD 24 HRS L/D,0,YURA S.A.,ALMACÉN TACNA,AGENTE SEGURIDAD 24 HRS L/D
111212,21769,41,2022-06-13,2099-12-31,3,3.5,J&V Resguardo S.A.C.,H & M HENNES & MAURITZ S.A.C.,H & M MALL AVENTURA SANTA ANITA,AGENTE SEGURIDAD 12 HRS L/D DÍA,ESTEBAN CANDELA,ZONA C2,ZONA CENTRO,4,4,J&V Resguardo S.A.C.,H & M HENNES & MAURITZ S.A.C.,H & M Mall Aventura Santa Anita,AGENTE SEGURIDAD 12 HRS L/D DÍA,0,H & M HENNES & MAURITZ S.A.C.,H & M MALL AVENTURA SANTA ANITA,AGENTE SEGURIDAD 12 HRS L/D DÍA
119803,21147,95,2025-03-17,2099-12-31,4,4.666666666666667,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO SCANER,AGENTE SEGURIDAD 24 HRS L/D,JUAN MAYHUIRE,ZONA N7,ZONA NORTE,6,6,J&V Resguardo S.A.C.,DP WORLD CALLAO S.R.L.,DPW Callao Puerto Scaner,AGENTE SEGURIDAD 24 HRS L/D,0,DP WORLD CALLAO S.R.L.,DPW CALLAO PUERTO SCANER,AGENTE SEGURIDAD 24 HRS L/D
22949,17482,95,2025-01-01,2099-12-31,12,14.0,J&V Resguardo S.A.C.,MOLITALIA S.A,MOLITALIA PLANTA VENEZUELA,AGENTE SEGURIDAD 24 HRS L/D,JORGE VILCHEZ,ZONA C9,ZONA CENTRO,14,14,J&V Resguardo S.A.C.,MOLITALIA S.A,Molitalia Planta Venezuela,AGENTE SEGURIDAD 24 HRS L/D,0,MOLITALIA S.A,MOLITALIA PLANTA VENEZUELA,AGENTE SEGURIDAD 24 HRS L/D
69289,26668,165,2025-01-01,2099-12-31,2,3.0,J&V Resguardo S.A.C.,MINSUR S. A.,UM SAN RAFAEL,SUPERVISOR SEGURIDAD 24 HRS L/D,JUAN CARLOS LEON,REGION PUNO,REGION SUR,3,3,J&V Resguardo S.A.C.,MINSUR S. A.,UM San Rafael,SUPERVISOR SEGURIDAD 24 HRS L/D,0,MINSUR S. A.,UM SAN RAFAEL,SUPERVISOR SEGURIDAD 24 HRS L/D
152595,21679,K27,2022-12-14,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,MEDIC SER S.A.C.,AUNA CLÍNICA DELGADO MIRAFLORES,AGENTE PREVENCIÓN 14 HRS L/D DÍA,JHOMAR MONTENEGRO,ZONA C10,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,MEDIC SER S.A.C.,AUNA Clínica Delgado Miraflores,AGENTE PREVENCIÓN 14 HRS L/D DÍA,0,MEDIC SER S.A.C.,AUNA CLÍNICA DELGADO MIRAFLORES,AGENTE PREVENCIÓN 14 HRS L/D DÍA
101493,8160,184,2025-05-01,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,"AVENIDA MIRO QUESADA, AURELIO N° 350, AVENIDA EL R",GOLF MILLENIUM SAN ISIDRO,OPERADOR CENTRO DE CONTROL 12 HRS L/D DÍA,JOSE ESCALANTE,ZONA C11,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,"AVENIDA MIRO QUESADA, AURELIO N° 350, AVENIDA EL ROSARIO N° 474-4",Golf Millenium San Isidro,OPERADOR CENTRO DE CONTROL 12 HRS L/D DÍA,0,"AVENIDA MIRO QUESADA, AURELIO N° 350, AVENIDA EL R",GOLF MILLENIUM SAN ISIDRO,OPERADOR CENTRO DE CONTROL 12 HRS L/D DÍA
22888,380,95,2004-07-01,2099-12-31,4,4.666666666666667,J&V Resguardo S.A.C.,IMPORTACIONES HIRAOKA S.A.C.,HIRAOKA TIENDA SAN MIGUEL,AGENTE SEGURIDAD 24 HRS L/D,JORGE VILCHEZ,ZONA C9,ZONA CENTRO,4,4,J&V Resguardo S.A.C.,IMPORTACIONES HIRAOKA S.A.C.,Hiraoka Tienda San Miguel,AGENTE SEGURIDAD 24 HRS L/D,0,IMPORTACIONES HIRAOKA S.A.C.,HIRAOKA TIENDA SAN MIGUEL,AGENTE SEGURIDAD 24 HRS L/D
74359,25096,48,2024-04-06,2099-12-31,1,1.0,J&V Resguardo Selva S.A.C.,ORVISA SOCIEDAD ANONIMA,NUEVA OFICINA HUÁNUCO,AGENTE SEGURIDAD 12 HRS L/S DÍA,JUAN YACHA,REGION HUANUCO,REGION CENTRO,0,,,,,,,ORVISA SOCIEDAD ANONIMA,NUEVA OFICINA HUÁNUCO,AGENTE SEGURIDAD 12 HRS L/S DÍA
140448,18248,48,2021-04-03,2099-12-31,1,1.0,J&V Resguardo S.A.C.,DSV AIR & SEA S.A.,DSV AIR & SEA LOCAL VILLA EL SALVADOR,AGENTE SEGURIDAD 12 HRS L/S DÍA,CARLOS HUAMAN,ZONA S2,ZONA SUR,1,1,J&V Resguardo S.A.C.,DSV AIR & SEA S.A.,Dsv Air & Sea Local Villa el Salvador,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,DSV AIR & SEA S.A.,DSV AIR & SEA LOCAL VILLA EL SALVADOR,AGENTE SEGURIDAD 12 HRS L/S DÍA
64608,26442,95,2025-03-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,DIVECENTER S.A.C.,DIVEMOTOR LOCAL SURQUILLO FCA CASTOR,AGENTE SEGURIDAD 24 HRS L/D,GABRIEL HERNANDEZ,ZONA S3,ZONA SUR,3,3,J&V Resguardo S.A.C.,DIVECENTER S.A.C.,Divemotor Local Surquillo FCA Castor,AGENTE SEGURIDAD 24 HRS L/D,0,DIVECENTER S.A.C.,DIVEMOTOR LOCAL SURQUILLO FCA CASTOR,AGENTE SEGURIDAD 24 HRS L/D
22949,20956,95,2025-01-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,MOLITALIA S.A,MOLITALIA ALMACÉN TODDINO HUACHIPA,AGENTE SEGURIDAD 24 HRS L/D,ANDERSON GUTARA,ZONA C1,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,MOLITALIA S.A,Molitalia Almacén Toddino Huachipa,AGENTE SEGURIDAD 24 HRS L/D,0,MOLITALIA S.A,MOLITALIA ALMACÉN TODDINO HUACHIPA,AGENTE SEGURIDAD 24 HRS L/D
108559,20245,95,2021-07-01,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,VTECNICA S.A.C.,VTECNICA LOCAL ASTEROIDES CHORRILLOS,AGENTE SEGURIDAD 24 HRS L/D,WILMAR SALAS,ZONA S4,ZONA SUR,2,2,J&V Resguardo S.A.C.,VTECNICA S.A.C.,Vtecnica Local Asteroides Chorrillos,AGENTE SEGURIDAD 24 HRS L/D,0,VTECNICA S.A.C.,VTECNICA LOCAL ASTEROIDES CHORRILLOS,AGENTE SEGURIDAD 24 HRS L/D
133892,16368,95,2019-10-22,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,D.C.R. MINERIA Y CONSTRUCCION S.A.C.,DCR ALMACÉN HUACHIPA,AGENTE SEGURIDAD 24 HRS L/D,ANDERSON GUTARA,ZONA C1,ZONA CENTRO,2,2,J&V Resguardo S.A.C.,D.C.R. MINERIA Y CONSTRUCCION S.A.C.,DCR Almacén Huachipa,AGENTE SEGURIDAD 24 HRS L/D,0,D.C.R. MINERIA Y CONSTRUCCION S.A.C.,DCR ALMACÉN HUACHIPA,AGENTE SEGURIDAD 24 HRS L/D
84048,26452,95,2025-02-09,2099-12-31,8,9.333333333333334,J&V Resguardo S.A.C.,MANPOWER PROFESSIONAL SERVICES S.A.,MPS PATRIMONIAL SEDE CALLAO,AGENTE SEGURIDAD 24 HRS L/D,JORGE NAKANO,ZONA N1,ZONA NORTE,10,10,J&V Resguardo S.A.C.,MANPOWER PROFESSIONAL SERVICES S.A.,MPS Patrimonial Sede Callao,AGENTE SEGURIDAD 24 HRS L/D,0,MANPOWER PROFESSIONAL SERVICES S.A.,MPS PATRIMONIAL SEDE CALLAO,AGENTE SEGURIDAD 24 HRS L/D
8795,20931,95,2021-09-17,2099-12-31,2,3.0,J&V Resguardo S.A.C.,ELECTRO DUNAS S.A.A.,SET CHIRIBAMBA,AGENTE SEGURIDAD 24 HRS L/D,RICHARD CONDO,REGION HUANCAVELICA,REGION CENTRO,3,3,J&V Resguardo S.A.C.,ELECTRO DUNAS S.A.A.,SET Chiribamba,AGENTE SEGURIDAD 24 HRS L/D,0,ELECTRO DUNAS S.A.A.,SET CHIRIBAMBA,AGENTE SEGURIDAD 24 HRS L/D
111643,18383,41,2020-07-08,2099-12-31,1,1.1666666666666667,J&V Resguardo S.A.C.,INVERSIONES NUEVA METROPOLI S.A.C.,LOCAL SAN ISIDRO REAL 8,AGENTE SEGURIDAD 12 HRS L/D DÍA,WILMAR SALAS,ZONA DISPONIBLES LIMA SUR,ZONA SUR,1,1,J&V Resguardo S.A.C.,INVERSIONES NUEVA METROPOLI S.A.C.,Local San Isidro Real 8,AGENTE SEGURIDAD 12 HRS L/D DÍA,0,INVERSIONES NUEVA METROPOLI S.A.C.,LOCAL SAN ISIDRO REAL 8,AGENTE SEGURIDAD 12 HRS L/D DÍA
62007,25071,640,2024-11-23,2099-12-31,1,1.0,J&V Resguardo S.A.C.,CONTRANS S.A.C.,CONTRANS ALDEAS VES,AGENTE SEGURIDAD 12 HRS D/V (NOCHE),CARLOS HUAMAN,ZONA S2,ZONA SUR,1,1,J&V Resguardo S.A.C.,CONTRANS S.A.C.,Contrans Aldeas VES,AGENTE SEGURIDAD 12 HRS D/V (NOCHE),0,CONTRANS S.A.C.,CONTRANS ALDEAS VES,AGENTE SEGURIDAD 12 HRS D/V (NOCHE)
72555,7793,95,2016-05-13,2099-12-31,2,2.3333333333333335,J&V Resguardo S.A.C.,INVERSIONES ALECAR S.A.C.,CROSLAND LOCAL ARGENTINA,AGENTE SEGURIDAD 24 HRS L/D,ALEJANDRO RIVAS,ZONA N8,ZONA NORTE,5,5,J&V Resguardo S.A.C.,INVERSIONES ALECAR S.A.C.,Crosland Local Argentina,AGENTE SEGURIDAD 24 HRS L/D,0,INVERSIONES ALECAR S.A.C.,CROSLAND LOCAL ARGENTINA,AGENTE SEGURIDAD 24 HRS L/D
7409,3421,48,2024-04-25,2099-12-31,1,1.0,J&V Resguardo S.A.C.,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,UPC CAMPUS VILLA CHORRILLOS,AGENTE SEGURIDAD 12 HRS L/S DÍA,GABRIEL HERNANDEZ,ZONA S3,ZONA SUR,6,6,J&V Resguardo S.A.C.,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,UPC Campus Villa Chorrillos,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,UPC CAMPUS VILLA CHORRILLOS,AGENTE SEGURIDAD 12 HRS L/S DÍA
82747,3212,95,2012-01-01,2099-12-31,4,4.666666666666667,J&V Resguardo S.A.C.,FERREYROS SOCIEDAD ANÓNIMA,LOCAL CIUDAD TRUJILLO,AGENTE SEGURIDAD 24 HRS L/D,JAN INGA,REGION TRUJILLO,REGION NORTE,5,5,J&V Resguardo S.A.C.,FERREYROS SOCIEDAD ANÓNIMA,Local Ciudad Trujillo,AGENTE SEGURIDAD 24 HRS L/D,0,FERREYROS SOCIEDAD ANÓNIMA,LOCAL CIUDAD TRUJILLO,AGENTE SEGURIDAD 24 HRS L/D
87857,18989,48,2024-05-01,2099-12-31,1,1.0,J&V Resguardo S.A.C.,SOFTYS PERU S.A.C.,SOFTYS PLANTA SANTA ROSA SANTA ANITA,AGENTE SEGURIDAD 12 HRS L/S DÍA,ESTEBAN CANDELA,ZONA C2,ZONA CENTRO,1,1,J&V Resguardo S.A.C.,SOFTYS PERU S.A.C.,Softys Planta Santa Rosa Santa Anita,AGENTE SEGURIDAD 12 HRS L/S DÍA,0,SOFTYS PERU S.A.C.,SOFTYS PLANTA SANTA ROSA SANTA ANITA,AGENTE SEGURIDAD 12 HRS L/S DÍA
